date,n1,n2,n3,n4,n5,j,weekd,avg,idx
2016-01-07,33,17,20,22,4,16,Thursday,19.2,1
2016-01-10,35,41,28,37,25,2,Sunday,33.2,2
2016-01-14,33,3,28,41,32,3,Thursday,27.4,3
2016-01-17,20,26,5,38,18,16,Sunday,21.4,4
2016-01-21,27,2,4,10,11,9,Thursday,10.8,5
2016-01-24,24,44,32,8,27,20,Sunday,27.0,6
2016-01-28,5,42,36,8,11,11,Thursday,20.4,7
2016-01-31,23,18,24,20,13,7,Sunday,19.6,8
2016-02-04,26,23,44,9,40,1,Thursday,28.4,9
2016-02-07,18,11,12,4,8,5,Sunday,10.6,10
2016-02-11,2,33,40,17,38,9,Thursday,26.0,11
2016-02-14,35,34,43,20,24,20,Sunday,31.2,12
2016-02-18,19,41,25,34,24,20,Thursday,28.6,13
2016-02-21,11,39,1,42,24,17,Sunday,23.4,14
2016-02-25,45,5,8,41,14,15,Thursday,22.6,15
2016-02-28,20,30,27,17,16,11,Sunday,22.0,16
2016-03-03,33,8,14,10,3,2,Thursday,13.6,17
2016-03-06,26,27,17,37,33,5,Sunday,28.0,18
2016-03-06,22,26,35,8,19,18,Sunday,22.0,19
2016-03-10,39,44,19,6,36,17,Thursday,28.8,20
2016-03-13,7,29,42,20,17,7,Sunday,23.0,21
2016-03-17,40,7,1,38,39,20,Thursday,25.0,22
2016-03-20,31,23,33,42,44,16,Sunday,34.6,23
2016-03-24,2,9,32,40,27,2,Thursday,22.0,24
2016-03-27,28,30,9,32,42,18,Sunday,28.2,25
2016-03-31,32,45,33,27,8,1,Thursday,29.0,26
2016-04-03,19,29,3,17,37,4,Sunday,21.0,27
2016-04-07,21,27,18,33,45,1,Thursday,28.8,28
2016-04-10,24,25,3,40,39,16,Sunday,26.2,29
2016-04-14,28,35,36,6,24,20,Thursday,25.8,30
2016-04-17,14,43,20,30,24,3,Sunday,26.2,31
2016-04-21,10,19,26,23,39,15,Thursday,23.4,32
2016-04-24,28,20,23,3,24,11,Sunday,19.6,33
2016-05-01,42,17,11,20,16,2,Sunday,21.2,34
2016-05-01,44,24,15,41,5,2,Sunday,25.8,35
2016-05-05,18,12,11,16,39,11,Thursday,19.2,36
2016-05-08,11,41,37,34,7,6,Sunday,26.0,37
2016-05-12,40,7,8,43,34,3,Thursday,26.4,38
2016-05-15,35,37,13,41,31,1,Sunday,31.4,39
2016-05-19,34,29,21,42,19,9,Thursday,29.0,40
2016-05-22,38,34,37,35,17,11,Sunday,32.2,41
2016-05-26,19,23,37,43,38,2,Thursday,32.0,42
2016-05-29,36,11,6,18,10,7,Sunday,16.2,43
2016-06-02,40,38,30,31,23,18,Thursday,32.4,44
2016-06-05,3,28,36,23,45,5,Sunday,27.0,45
2016-06-09,3,11,10,31,35,4,Thursday,18.0,46
2016-06-12,6,45,3,21,40,2,Sunday,23.0,47
2016-06-16,21,3,37,39,7,11,Thursday,21.4,48
2016-06-19,10,2,41,16,19,9,Sunday,17.6,49
2016-06-23,12,45,30,6,2,11,Thursday,19.0,50
2016-06-26,11,40,7,20,17,10,Sunday,19.0,51
2016-06-30,25,40,31,39,32,14,Thursday,33.4,52
2016-07-03,4,41,43,17,29,14,Sunday,26.8,53
2016-07-07,23,1,31,36,12,18,Thursday,20.6,54
2016-07-10,7,38,36,31,6,12,Sunday,23.6,55
2016-07-14,19,11,20,34,27,9,Thursday,22.2,56
2016-07-17,42,14,28,22,36,9,Sunday,28.4,57
2016-07-21,24,16,10,39,1,12,Thursday,18.0,58
2016-07-24,12,33,32,45,4,19,Sunday,25.2,59
2016-07-28,8,35,11,17,42,16,Thursday,22.6,60
2016-07-31,8,45,2,42,5,16,Sunday,20.4,61
2016-08-04,20,19,29,17,32,14,Thursday,23.4,62
2016-08-07,24,41,33,15,16,5,Sunday,25.8,63
2016-08-11,21,32,36,13,15,2,Thursday,23.4,64
2016-08-14,35,21,19,11,34,9,Sunday,24.0,65
2016-08-18,42,32,27,31,2,18,Thursday,26.8,66
2016-08-21,3,20,32,8,4,6,Sunday,13.4,67
2016-08-25,16,32,25,28,38,20,Thursday,27.8,68
2016-08-28,23,27,20,6,16,3,Sunday,18.4,69
2016-09-01,37,3,41,24,35,11,Thursday,28.0,70
2016-09-04,23,4,32,18,24,16,Sunday,20.2,71
2016-09-08,12,34,16,1,41,10,Thursday,20.8,72
2016-09-11,43,34,31,24,2,2,Sunday,26.8,73
2016-09-15,5,33,42,45,17,7,Thursday,28.4,74
2016-09-18,40,24,22,23,20,11,Sunday,25.8,75
2016-09-18,26,42,10,32,6,5,Sunday,23.2,76
2016-09-22,25,12,39,16,13,6,Thursday,21.0,77
2016-09-25,18,34,5,33,28,9,Sunday,23.6,78
2016-09-29,24,31,3,13,10,5,Thursday,16.2,79
2016-10-02,26,32,6,8,24,6,Sunday,19.2,80
2016-10-06,16,45,39,1,22,5,Thursday,24.6,81
2016-10-09,19,32,18,13,15,8,Sunday,19.4,82
2016-10-13,38,16,2,1,43,1,Thursday,20.0,83
2016-10-16,23,29,16,4,20,3,Sunday,18.4,84
2016-10-20,22,23,39,18,34,4,Thursday,27.2,85
2016-10-23,22,40,32,42,15,17,Sunday,30.2,86
2016-10-27,30,39,24,20,9,14,Thursday,24.4,87
2016-10-30,14,23,2,6,35,17,Sunday,16.0,88
2016-11-03,5,2,32,31,43,10,Thursday,22.6,89
2016-11-06,32,25,8,45,24,10,Sunday,26.8,90
2016-11-10,7,11,43,9,35,2,Thursday,21.0,91
2016-11-13,31,39,27,37,32,11,Sunday,33.2,92
2016-11-17,10,29,7,11,8,12,Thursday,13.0,93
2016-11-20,41,22,21,18,37,10,Sunday,27.8,94
2016-11-24,39,5,17,2,25,1,Thursday,17.6,95
2016-11-27,14,10,45,18,3,1,Sunday,18.0,96
2016-12-04,41,29,21,22,45,3,Sunday,31.6,97
2016-12-08,41,32,26,4,23,17,Thursday,25.2,98
2016-12-11,15,6,9,5,3,1,Sunday,7.6,99
2016-12-15,15,37,24,17,9,15,Thursday,20.4,100
2016-12-18,1,2,12,41,31,17,Sunday,17.4,101
2016-12-22,27,1,3,38,31,18,Thursday,20.0,102
2016-12-31,17,34,31,36,24,7,Saturday,28.4,103
2016-12-31,45,23,32,11,25,1,Saturday,27.2,104
2017-01-05,7,38,12,31,42,10,Thursday,26.0,105
2017-01-08,23,21,10,34,27,4,Sunday,23.0,106
2017-01-12,7,22,5,6,44,13,Thursday,16.8,107
2017-01-15,11,40,36,41,5,19,Sunday,26.6,108
2017-01-19,41,43,44,2,15,20,Thursday,29.0,109
2017-01-22,22,29,37,31,5,8,Sunday,24.8,110
2017-01-26,21,7,28,34,23,15,Thursday,22.6,111
2017-01-29,44,10,11,8,17,17,Sunday,18.0,112
2017-02-02,20,31,16,38,15,14,Thursday,24.0,113
2017-02-05,37,14,7,32,41,17,Sunday,26.2,114
2017-02-09,12,21,9,10,33,5,Thursday,17.0,115
2017-02-12,17,10,32,18,20,14,Sunday,19.4,116
2017-02-16,41,10,27,37,20,18,Thursday,27.0,117
2017-02-19,9,12,6,16,3,6,Sunday,9.2,118
2017-02-23,23,10,4,39,13,8,Thursday,17.8,119
2017-02-26,23,45,20,21,26,12,Sunday,27.0,120
2017-03-02,27,30,9,31,16,6,Thursday,22.6,121
2017-03-05,30,26,17,15,34,6,Sunday,24.4,122
2017-03-05,33,4,36,22,17,2,Sunday,22.4,123
2017-03-09,45,30,33,3,5,20,Thursday,23.2,124
2017-03-12,28,4,10,16,23,17,Sunday,16.2,125
2017-03-16,42,34,37,16,39,4,Thursday,33.6,126
2017-03-19,3,21,37,13,19,16,Sunday,18.6,127
2017-03-23,21,6,4,35,30,11,Thursday,19.2,128
2017-03-26,3,38,27,9,24,14,Sunday,20.2,129
2017-03-30,40,28,24,42,39,8,Thursday,34.6,130
2017-04-02,41,31,15,28,18,19,Sunday,26.6,131
2017-04-06,20,28,25,21,43,5,Thursday,27.4,132
2017-04-09,23,17,16,37,28,10,Sunday,24.2,133
2017-04-16,12,31,15,22,41,7,Sunday,24.2,134
2017-04-16,10,9,2,33,31,1,Sunday,17.0,135
2017-04-20,10,40,19,20,34,11,Thursday,24.6,136
2017-04-23,8,15,12,25,30,8,Sunday,18.0,137
2017-04-27,3,5,38,1,10,13,Thursday,11.4,138
2017-04-30,28,31,26,40,4,5,Sunday,25.8,139
2017-05-04,7,20,39,33,18,19,Thursday,23.4,140
2017-05-07,38,33,15,41,23,6,Sunday,30.0,141
2017-05-11,22,21,14,12,3,13,Thursday,14.4,142
2017-05-14,5,37,15,10,16,4,Sunday,16.6,143
2017-05-18,13,19,21,3,17,5,Thursday,14.6,144
2017-05-21,12,18,39,42,19,6,Sunday,26.0,145
2017-05-25,38,20,2,26,16,2,Thursday,20.4,146
2017-05-28,40,14,27,28,34,17,Sunday,28.6,147
2017-06-01,45,31,16,26,20,14,Thursday,27.6,148
2017-06-04,45,31,6,5,15,8,Sunday,20.4,149
2017-06-08,44,34,3,18,26,8,Thursday,25.0,150
2017-06-11,36,33,30,44,26,1,Sunday,33.8,151
2017-06-15,38,5,2,45,35,3,Thursday,25.0,152
2017-06-18,38,25,40,1,37,11,Sunday,28.2,153
2017-06-22,26,40,12,3,19,14,Thursday,20.0,154
2017-06-25,20,2,31,22,40,19,Sunday,23.0,155
2017-06-29,27,35,21,7,14,15,Thursday,20.8,156
2017-07-02,2,45,9,13,15,7,Sunday,16.8,157
2017-07-06,8,30,15,11,14,8,Thursday,15.6,158
2017-07-09,37,20,42,7,26,10,Sunday,26.4,159
2017-07-13,15,42,16,4,7,13,Thursday,16.8,160
2017-07-16,45,34,21,35,10,2,Sunday,29.0,161
2017-07-20,15,27,21,6,14,8,Thursday,16.6,162
2017-07-23,6,39,37,16,20,16,Sunday,23.6,163
2017-07-27,13,39,34,30,5,18,Thursday,24.2,164
2017-07-30,4,15,19,33,38,16,Sunday,21.8,165
2017-08-03,41,32,22,26,39,18,Thursday,32.0,166
2017-08-06,21,32,4,40,23,9,Sunday,24.0,167
2017-08-06,38,42,43,8,19,13,Sunday,30.0,168
2017-08-10,33,19,13,39,34,11,Thursday,27.6,169
2017-08-13,14,19,40,31,6,10,Sunday,22.0,170
2017-08-17,15,45,8,17,14,18,Thursday,19.8,171
2017-08-20,23,14,38,40,44,18,Sunday,31.8,172
2017-08-24,11,14,43,4,7,19,Thursday,15.8,173
2017-08-27,15,39,24,29,18,5,Sunday,25.0,174
2017-08-31,35,8,36,6,16,12,Thursday,20.2,175
2017-09-03,36,20,12,31,45,5,Sunday,28.8,176
2017-09-07,20,12,40,31,10,18,Thursday,22.6,177
2017-09-10,16,31,10,22,40,9,Sunday,23.8,178
2017-09-17,20,39,40,29,36,16,Sunday,32.8,179
2017-09-17,27,20,35,5,13,17,Sunday,20.0,180
2017-09-21,19,21,27,14,18,4,Thursday,19.8,181
2017-09-24,4,35,24,41,25,5,Sunday,25.8,182
2017-09-28,17,1,4,8,44,19,Thursday,14.8,183
2017-10-01,32,30,33,28,21,13,Sunday,28.8,184
2017-10-05,2,12,31,10,29,6,Thursday,16.8,185
2017-10-08,40,3,5,4,29,8,Sunday,16.2,186
2017-10-12,32,43,42,3,37,8,Thursday,31.4,187
2017-10-15,32,21,22,24,42,2,Sunday,28.2,188
2017-10-19,16,19,3,25,6,12,Thursday,13.8,189
2017-10-22,42,19,11,32,4,8,Sunday,21.6,190
2017-10-26,21,43,37,1,36,9,Thursday,27.6,191
2017-10-29,21,41,27,42,20,10,Sunday,30.2,192
2017-11-02,6,38,23,20,10,9,Thursday,19.4,193
2017-11-05,29,19,3,5,10,14,Sunday,13.2,194
2017-11-09,29,8,15,20,1,7,Thursday,14.6,195
2017-11-12,21,29,7,40,2,10,Sunday,19.8,196
2017-11-16,22,9,45,10,20,15,Thursday,21.2,197
2017-11-19,16,17,33,11,22,6,Sunday,19.8,198
2017-11-23,43,41,17,18,29,1,Thursday,29.6,199
2017-11-26,12,6,33,7,35,5,Sunday,18.6,200
2017-11-30,7,45,22,9,21,11,Thursday,20.8,201
2017-12-03,5,44,19,21,7,14,Sunday,19.2,202
2017-12-07,9,29,31,12,10,11,Thursday,18.2,203
2017-12-10,27,30,3,22,44,10,Sunday,25.2,204
2017-12-14,5,21,8,42,33,17,Thursday,21.8,205
2017-12-17,43,21,3,8,13,6,Sunday,17.6,206
2017-12-21,36,29,35,9,30,14,Thursday,27.8,207
2017-12-24,39,31,33,42,27,20,Sunday,34.4,208
2017-12-31,41,14,7,31,37,2,Sunday,26.0,209
2017-12-31,44,29,8,14,17,3,Sunday,22.4,210
2018-01-04,33,12,42,7,30,8,Thursday,24.8,211
2018-01-07,42,8,1,41,2,19,Sunday,18.8,212
2018-01-11,22,20,12,42,15,12,Thursday,22.2,213
2018-01-14,29,40,43,13,35,9,Sunday,32.0,214
2018-01-18,13,24,40,35,34,20,Thursday,29.2,215
2018-01-21,43,9,16,36,32,8,Sunday,27.2,216
2018-01-25,8,12,33,1,38,1,Thursday,18.4,217
2018-01-28,16,28,6,5,32,4,Sunday,17.4,218
2018-02-01,26,34,2,28,11,14,Thursday,20.2,219
2018-02-04,35,16,36,26,39,9,Sunday,30.4,220
2018-02-08,21,41,42,37,44,20,Thursday,37.0,221
2018-02-11,12,33,17,30,2,5,Sunday,18.8,222
2018-02-15,45,44,2,32,10,6,Thursday,26.6,223
2018-02-18,28,12,20,2,35,7,Sunday,19.4,224
2018-02-22,29,19,26,4,35,13,Thursday,22.6,225
2018-02-25,10,37,24,15,25,13,Sunday,22.2,226
2018-03-01,44,40,39,3,32,20,Thursday,31.6,227
2018-03-04,39,34,21,10,30,4,Sunday,26.8,228
2018-03-04,38,1,25,30,7,7,Sunday,20.2,229
2018-03-08,35,45,13,4,24,2,Thursday,24.2,230
2018-03-11,37,8,41,22,38,3,Sunday,29.2,231
2018-03-15,6,5,3,25,21,17,Thursday,12.0,232
2018-03-18,6,24,27,23,10,1,Sunday,18.0,233
2018-03-22,34,5,20,23,29,7,Thursday,22.2,234
2018-03-25,21,45,28,16,23,4,Sunday,26.6,235
2018-03-29,34,3,1,29,20,6,Thursday,17.4,236
2018-04-01,15,21,41,5,12,8,Sunday,18.8,237
2018-04-08,40,21,37,26,42,6,Sunday,33.2,238
2018-04-08,28,10,34,41,14,19,Sunday,25.4,239
2018-04-12,39,37,16,44,6,5,Thursday,28.4,240
2018-04-15,13,44,5,42,43,6,Sunday,29.4,241
2018-04-19,27,10,19,14,32,2,Thursday,20.4,242
2018-04-22,6,31,7,3,12,7,Sunday,11.8,243
2018-04-26,10,44,3,20,16,3,Thursday,18.6,244
2018-04-29,32,30,12,11,19,11,Sunday,20.8,245
2018-05-03,31,15,38,32,44,5,Thursday,32.0,246
2018-05-06,11,27,6,4,41,5,Sunday,17.8,247
2018-05-10,4,18,12,14,9,7,Thursday,11.4,248
2018-05-13,4,35,18,8,1,2,Sunday,13.2,249
2018-05-17,13,35,17,24,6,5,Thursday,19.0,250
2018-05-20,35,28,1,24,3,9,Sunday,18.2,251
2018-05-24,28,41,42,17,43,5,Thursday,34.2,252
2018-05-27,30,42,3,25,28,4,Sunday,25.6,253
2018-05-31,31,41,35,21,22,20,Thursday,30.0,254
2018-06-03,28,34,18,29,22,1,Sunday,26.2,255
2018-06-07,5,4,35,36,31,20,Thursday,22.2,256
2018-06-10,40,39,16,2,7,16,Sunday,20.8,257
2018-06-14,1,34,35,27,3,7,Thursday,20.0,258
2018-06-17,31,8,3,33,45,5,Sunday,24.0,259
2018-06-21,22,20,25,12,36,15,Thursday,23.0,260
2018-06-24,35,9,30,17,7,5,Sunday,19.6,261
2018-06-28,11,35,7,25,20,4,Thursday,19.6,262
2018-07-01,7,31,40,45,22,17,Sunday,29.0,263
2018-07-05,12,4,25,30,6,15,Thursday,15.4,264
2018-07-08,26,31,6,23,18,8,Sunday,20.8,265
2018-07-12,34,31,33,9,18,5,Thursday,25.0,266
2018-07-15,41,23,3,18,2,18,Sunday,17.4,267
2018-07-19,31,8,28,22,40,7,Thursday,25.8,268
2018-07-22,2,8,41,28,40,8,Sunday,23.8,269
2018-07-26,34,10,26,25,36,19,Thursday,26.2,270
2018-07-29,30,13,14,36,5,15,Sunday,19.6,271
2018-08-02,1,12,45,38,23,20,Thursday,23.8,272
2018-08-05,3,20,1,25,12,10,Sunday,12.2,273
2018-08-09,26,28,40,21,24,5,Thursday,27.8,274
2018-08-12,29,38,45,4,25,11,Sunday,28.2,275
2018-08-16,5,31,26,42,30,13,Thursday,26.8,276
2018-08-19,45,30,7,31,9,6,Sunday,24.4,277
2018-08-23,3,37,16,8,34,9,Thursday,19.6,278
2018-08-26,12,28,17,45,42,17,Sunday,28.8,279
2018-08-30,39,5,7,15,29,8,Thursday,19.0,280
2018-09-02,19,31,8,33,17,14,Sunday,21.6,281
2018-09-06,27,10,2,43,12,1,Thursday,18.8,282
2018-09-09,13,14,1,35,25,10,Sunday,17.6,283
2018-09-13,32,2,20,40,41,4,Thursday,27.0,284
2018-09-16,2,37,34,15,21,4,Sunday,21.8,285
2018-09-16,21,12,18,28,32,13,Sunday,22.2,286
2018-09-20,12,24,31,6,34,18,Thursday,21.4,287
2018-09-23,24,22,40,39,27,17,Sunday,30.4,288
2018-09-27,11,26,32,23,44,9,Thursday,27.2,289
2018-09-30,40,32,41,2,38,3,Sunday,30.6,290
2018-10-04,31,44,41,20,25,5,Thursday,32.2,291
2018-10-07,21,3,42,34,4,9,Sunday,20.8,292
2018-10-11,34,1,6,26,10,14,Thursday,15.4,293
2018-10-14,6,18,29,32,17,8,Sunday,20.4,294
2018-10-18,19,20,38,40,10,16,Thursday,25.4,295
2018-10-21,35,5,43,21,9,7,Sunday,22.6,296
2018-10-21,4,7,19,26,31,9,Sunday,17.4,297
2018-10-25,25,13,15,11,37,17,Thursday,20.2,298
2018-10-28,17,24,42,44,13,6,Sunday,28.0,299
2018-11-01,16,44,9,27,36,2,Thursday,26.4,300
2018-11-04,44,40,27,10,35,12,Sunday,31.2,301
2018-11-08,32,22,6,42,36,3,Thursday,27.6,302
2018-11-11,25,18,37,39,32,13,Sunday,30.2,303
2018-11-15,24,20,4,25,39,3,Thursday,22.4,304
2018-11-18,9,38,8,6,3,15,Sunday,12.8,305
2018-11-18,28,40,18,43,16,20,Sunday,29.0,306
2018-11-22,6,15,45,32,41,16,Thursday,27.8,307
2018-11-25,25,27,3,1,8,2,Sunday,12.8,308
