date,n1,n2,n3,n4,n5,j,weekd,avg,idx
2018-11-29,39,37,43,44,2,5,Thursday,33.0,309
2018-12-02,17,4,37,16,27,2,Sunday,20.2,310
2018-12-02,17,27,26,23,30,15,Sunday,24.6,311
2018-12-06,37,36,18,39,7,3,Thursday,27.4,312
2018-12-09,38,14,37,12,19,20,Sunday,24.0,313
2018-12-13,32,6,25,24,42,6,Thursday,25.8,314
2018-12-16,43,31,22,9,23,7,Sunday,25.6,315
2018-12-20,18,45,21,20,37,15,Thursday,28.2,316
2018-12-23,45,2,21,3,10,20,Sunday,16.2,317
2018-12-31,39,4,13,32,20,3,Monday,21.6,318
2019-01-06,8,20,42,38,22,17,Sunday,26.0,319
2019-01-10,18,38,43,45,11,2,Thursday,31.0,320
2019-01-13,29,44,27,6,40,19,Sunday,29.2,321
2019-01-17,39,3,32,27,30,3,Thursday,26.2,322
2019-01-20,11,33,10,6,12,3,Sunday,14.4,323
2019-01-24,36,13,45,31,12,14,Thursday,27.4,324
2019-01-27,17,3,7,28,38,15,Sunday,18.6,325
2019-01-31,25,6,43,5,2,4,Thursday,16.2,326
2019-02-03,21,22,14,7,43,19,Sunday,21.4,327
2019-02-07,1,41,5,2,22,6,Thursday,14.2,328
2019-02-10,44,30,17,3,24,6,Sunday,23.6,329
2019-02-14,43,3,41,27,15,19,Thursday,25.8,330
2019-02-17,4,3,13,43,11,16,Sunday,14.8,331
2019-02-21,1,37,13,23,5,2,Thursday,15.8,332
2019-02-24,30,6,27,13,20,11,Sunday,19.2,333
2019-02-28,29,3,39,14,33,6,Thursday,23.6,334
2019-03-03,42,18,33,12,34,4,Sunday,27.8,335
2019-03-07,18,15,40,13,3,6,Thursday,17.8,336
2019-03-10,16,27,22,6,43,4,Sunday,22.8,337
2019-03-14,28,39,33,1,45,8,Thursday,29.2,338
2019-03-17,9,14,12,10,4,7,Sunday,9.8,339
2019-03-21,35,29,11,14,4,6,Thursday,18.6,340
2019-03-24,13,4,22,35,39,4,Sunday,22.6,341
2019-03-28,26,10,15,16,14,18,Thursday,16.2,342
2019-03-31,40,21,16,18,17,2,Sunday,22.4,343
2019-04-04,21,5,24,16,13,8,Thursday,15.8,344
2019-04-07,29,21,34,1,39,2,Sunday,24.8,345
2019-04-11,17,37,27,4,35,3,Thursday,24.0,346
2019-04-14,40,13,39,34,25,10,Sunday,30.2,347
2019-04-18,14,33,26,9,28,5,Thursday,22.0,348
2019-04-21,16,13,33,44,39,8,Sunday,29.0,349
2019-04-27,5,6,15,25,33,12,Saturday,16.8,350
2019-04-27,22,6,21,5,45,3,Saturday,19.8,351
2019-05-02,40,3,16,1,37,18,Thursday,19.4,352
2019-05-05,14,5,11,25,18,18,Sunday,14.6,353
2019-05-09,26,17,1,8,33,17,Thursday,17.0,354
2019-05-12,7,4,42,27,19,12,Sunday,19.8,355
2019-05-16,42,23,41,38,13,14,Thursday,31.4,356
2019-05-19,3,28,44,19,14,13,Sunday,21.6,357
2019-05-23,45,4,31,18,21,1,Thursday,23.8,358
2019-05-26,1,8,18,12,24,18,Sunday,12.6,359
2019-05-30,41,10,32,31,6,12,Thursday,24.0,360
2019-06-02,33,20,3,21,34,18,Sunday,22.2,361
2019-06-06,30,18,43,3,16,7,Thursday,22.0,362
2019-06-09,34,11,21,40,43,2,Sunday,29.8,363
2019-06-13,16,5,38,35,37,13,Thursday,26.2,364
2019-06-16,10,27,4,37,36,12,Sunday,22.8,365
2019-06-20,37,40,44,42,28,3,Thursday,38.2,366
2019-06-23,11,21,12,2,3,19,Sunday,9.8,367
2019-06-27,37,32,16,23,2,7,Thursday,22.0,368
2019-06-30,4,7,13,40,44,19,Sunday,21.6,369
2019-07-04,10,13,33,18,45,3,Thursday,23.8,370
2019-07-07,22,5,38,4,24,4,Sunday,18.6,371
2019-07-11,39,43,16,34,28,10,Thursday,32.0,372
2019-07-14,45,16,10,35,31,18,Sunday,27.4,373
2019-07-18,1,31,12,44,5,9,Thursday,18.6,374
2019-07-21,36,9,29,26,40,11,Sunday,28.0,375
2019-07-25,41,45,24,16,6,12,Thursday,26.4,376
2019-07-28,28,45,24,40,33,5,Sunday,34.0,377
2019-08-01,35,44,19,25,43,3,Thursday,33.2,378
2019-08-04,6,20,7,9,8,4,Sunday,10.0,379
2019-08-08,43,11,15,42,36,1,Thursday,29.4,380
2019-08-11,24,23,4,18,32,9,Sunday,20.2,381
2019-08-15,30,38,40,32,27,3,Thursday,33.4,382
2019-08-18,13,6,4,1,28,3,Sunday,10.4,383
2019-08-22,31,34,8,17,24,3,Thursday,22.8,384
2019-08-25,17,14,37,41,26,7,Sunday,27.0,385
2019-08-29,42,18,27,10,32,14,Thursday,25.8,386
2019-09-01,25,22,19,4,10,9,Sunday,16.0,387
2019-09-05,37,35,8,39,14,20,Thursday,26.6,388
2019-09-08,27,3,32,2,11,14,Sunday,15.0,389
2019-09-12,44,1,35,17,43,20,Thursday,28.0,390
2019-09-15,16,43,23,24,20,16,Sunday,25.2,391
2019-09-15,17,5,6,37,44,10,Sunday,21.8,392
2019-09-19,10,6,35,21,43,7,Thursday,23.0,393
2019-09-22,23,29,10,17,26,14,Sunday,21.0,394
2019-09-26,31,10,15,7,5,16,Thursday,13.6,395
2019-09-29,31,32,19,22,35,13,Sunday,27.8,396
2019-10-03,37,24,8,40,20,12,Thursday,25.8,397
2019-10-06,45,28,4,5,18,3,Sunday,20.0,398
2019-10-10,45,31,33,30,7,9,Thursday,29.2,399
2019-10-13,22,8,5,36,23,13,Sunday,18.8,400
2019-10-17,1,40,13,19,25,10,Thursday,19.6,401
2019-10-20,10,14,26,24,22,8,Sunday,19.2,402
2019-10-24,31,14,21,5,23,13,Thursday,18.8,403
2019-10-27,35,17,4,42,31,9,Sunday,25.8,404
2019-10-31,25,35,5,45,34,9,Thursday,28.8,405
2019-11-03,25,12,43,13,34,12,Sunday,25.4,406
2019-11-07,41,6,34,19,32,13,Thursday,26.4,407
2019-11-10,31,41,16,43,13,12,Sunday,28.8,408
2019-11-14,5,11,35,4,18,13,Thursday,14.6,409
2019-11-17,38,12,25,28,41,4,Sunday,28.8,410
2019-11-21,3,26,17,4,27,1,Thursday,15.4,411
2019-11-24,27,31,21,44,26,6,Sunday,29.8,412
2019-11-28,8,14,38,36,29,7,Thursday,25.0,413
2019-12-01,5,23,37,45,8,18,Sunday,23.6,414
2019-12-01,12,38,25,42,7,20,Sunday,24.8,415
2019-12-05,32,5,42,39,37,5,Thursday,31.0,416
2019-12-08,11,17,27,14,28,5,Sunday,19.4,417
2019-12-12,41,9,27,43,42,5,Thursday,32.4,418
2019-12-15,27,11,18,45,4,5,Sunday,21.0,419
2019-12-19,24,25,6,22,9,9,Thursday,17.2,420
2019-12-22,14,28,38,39,19,2,Sunday,27.6,421
2019-12-31,27,16,17,7,31,17,Tuesday,19.6,422
2019-12-31,2,44,27,12,33,5,Tuesday,23.6,423
2020-01-05,10,40,25,8,35,10,Sunday,23.6,424
2020-01-09,1,27,22,21,12,8,Thursday,16.6,425
2020-01-12,19,16,43,5,37,12,Sunday,24.0,426
2020-01-16,33,37,6,18,34,9,Thursday,25.6,427
2020-01-19,45,43,42,41,20,15,Sunday,38.2,428
2020-01-23,4,10,14,1,11,20,Thursday,8.0,429
2020-01-26,10,20,31,28,45,6,Sunday,26.8,430
2020-01-30,18,10,7,30,24,11,Thursday,17.8,431
2020-02-02,3,40,34,21,44,9,Sunday,28.4,432
2020-02-06,25,2,39,8,43,9,Thursday,23.4,433
2020-02-09,10,3,38,24,5,20,Sunday,16.0,434
2020-02-13,27,43,22,12,42,13,Thursday,29.2,435
2020-02-16,43,31,42,33,19,18,Sunday,33.6,436
2020-02-20,35,19,41,16,20,12,Thursday,26.2,437
2020-02-23,24,23,27,13,19,15,Sunday,21.2,438
2020-02-27,8,10,43,7,18,10,Thursday,17.2,439
2020-03-01,20,9,8,42,31,20,Sunday,22.0,440
2020-03-05,16,4,43,36,5,7,Thursday,20.8,441
2020-03-08,32,10,33,3,12,15,Sunday,18.0,442
2020-03-08,27,36,23,42,9,17,Sunday,27.4,443
2020-03-12,29,19,30,38,13,10,Thursday,25.8,444
2020-03-15,29,3,24,20,7,4,Sunday,16.6,445
2020-03-19,43,33,40,19,12,10,Thursday,29.4,446
2020-06-21,9,36,27,21,3,8,Sunday,19.2,447
2020-06-25,31,39,7,10,15,12,Thursday,20.4,448
2020-06-28,11,38,29,10,36,3,Sunday,24.8,449
2020-07-02,6,9,14,3,16,8,Thursday,9.6,450
2020-07-05,44,36,1,6,16,19,Sunday,20.6,451
2020-07-09,9,27,38,34,7,10,Thursday,23.0,452
2020-07-12,9,25,24,30,14,16,Sunday,20.4,453
2020-07-16,37,24,22,10,26,20,Thursday,23.8,454
2020-07-19,3,28,13,29,17,7,Sunday,18.0,455
2020-07-23,17,26,1,32,35,20,Thursday,22.2,456
2020-07-26,45,3,9,1,29,19,Sunday,17.4,457
2020-07-30,13,6,45,9,8,8,Thursday,16.2,458
2020-08-02,32,42,39,20,4,19,Sunday,27.4,459
2020-08-06,7,32,40,6,25,9,Thursday,22.0,460
2020-08-09,16,25,35,5,42,16,Sunday,24.6,461
2020-08-13,36,1,23,8,41,5,Thursday,21.8,462
2020-08-16,23,28,11,35,18,18,Sunday,23.0,463
2020-08-20,13,32,41,5,23,4,Thursday,22.8,464
2020-08-23,30,3,41,7,18,14,Sunday,19.8,465
2020-08-27,26,20,19,16,44,12,Thursday,25.0,466
2020-08-30,11,25,13,9,31,1,Sunday,17.8,467
2020-09-03,13,17,38,25,2,1,Thursday,19.0,468
2020-09-06,10,34,23,32,8,4,Sunday,21.4,469
2020-09-10,25,4,5,3,10,11,Thursday,9.4,470
2020-09-13,42,32,41,18,22,6,Sunday,31.0,471
2020-09-13,11,7,41,3,22,18,Sunday,16.8,472
2020-09-17,33,2,28,30,5,12,Thursday,19.6,473
2020-09-20,6,39,28,9,25,2,Sunday,21.4,474
2020-09-24,18,1,35,44,22,16,Thursday,24.0,475
2020-09-27,4,22,21,6,18,2,Sunday,14.2,476
2020-10-01,9,41,14,3,45,11,Thursday,22.4,477
2020-10-04,30,23,1,41,31,4,Sunday,25.2,478
2020-10-08,3,35,12,44,38,13,Thursday,26.4,479
2020-10-11,22,45,37,23,7,18,Sunday,26.8,480
2020-10-15,25,15,31,3,2,18,Thursday,15.2,481
2020-10-18,31,16,15,32,38,7,Sunday,26.4,482
2020-10-22,29,43,42,34,8,13,Thursday,31.2,483
2020-10-25,44,9,14,13,16,8,Sunday,19.2,484
2020-10-29,32,7,5,29,14,14,Thursday,17.4,485
2020-11-01,24,10,11,4,43,20,Sunday,18.4,486
2020-11-05,8,22,34,2,5,6,Thursday,14.2,487
2020-11-08,19,15,20,21,1,20,Sunday,15.2,488
2020-11-12,29,28,21,9,3,10,Thursday,18.0,489
2020-11-15,1,2,30,33,9,17,Sunday,15.0,490
2020-11-19,44,9,6,32,10,16,Thursday,20.2,491
2020-11-22,38,28,2,6,25,1,Sunday,19.8,492
2020-11-26,10,24,37,30,28,1,Thursday,25.8,493
2020-11-29,25,14,6,32,20,19,Sunday,19.4,494
2020-12-03,33,25,44,17,28,1,Thursday,29.4,495
2020-12-06,21,17,39,26,44,19,Sunday,29.4,496
2020-12-06,30,15,34,42,8,20,Sunday,25.8,497
2020-12-10,11,43,16,32,38,9,Thursday,28.0,498
2020-12-13,38,8,15,27,34,11,Sunday,24.4,499
2020-12-17,2,19,42,11,39,12,Thursday,22.6,500
2020-12-20,35,42,2,28,30,6,Sunday,27.4,501
2020-12-24,33,44,20,12,17,10,Thursday,25.2,502
2020-12-31,18,21,13,23,36,17,Thursday,22.2,503
2020-12-31,19,45,10,11,42,6,Thursday,25.4,504
2021-01-03,17,21,33,27,10,16,Sunday,21.6,505
2021-01-07,21,6,29,14,19,18,Thursday,17.8,506
2021-01-10,10,36,14,38,39,11,Sunday,27.4,507
2021-01-14,12,10,11,27,36,19,Thursday,19.2,508
2021-01-17,32,6,29,45,8,2,Sunday,24.0,509
2021-01-21,41,25,13,8,31,13,Thursday,23.6,510
2021-01-24,40,35,23,19,28,19,Sunday,29.0,511
2021-01-28,24,12,21,4,7,19,Thursday,13.6,512
2021-01-31,5,45,44,1,4,9,Sunday,19.8,513
2021-02-04,18,10,16,26,3,19,Thursday,14.6,514
2021-02-07,15,40,20,41,3,11,Sunday,23.8,515
2021-02-11,16,25,11,38,36,12,Thursday,25.2,516
2021-02-14,13,25,11,44,18,17,Sunday,22.2,517
2021-02-18,6,5,8,12,3,4,Thursday,6.8,518
2021-02-21,12,22,18,26,31,4,Sunday,21.8,519
2021-02-25,2,44,8,40,30,19,Thursday,24.8,520
2021-03-07,14,18,1,31,24,2,Sunday,17.6,521
2021-03-07,19,22,42,36,34,20,Sunday,30.6,522
2021-03-11,45,16,4,18,1,5,Thursday,16.8,523
2021-03-14,31,13,21,33,16,17,Sunday,22.8,524
2021-03-18,13,33,23,6,20,8,Thursday,19.0,525
2021-03-21,34,9,45,5,31,10,Sunday,24.8,526
2021-03-25,12,27,29,16,23,9,Thursday,21.4,527
2021-03-28,6,21,45,36,24,7,Sunday,26.4,528
2021-04-01,2,3,23,25,10,1,Thursday,12.6,529
2021-04-04,3,24,22,21,38,10,Sunday,21.6,530
2021-04-08,39,33,4,40,36,7,Thursday,30.4,531
2021-04-11,6,4,24,45,33,8,Sunday,22.4,532
2021-04-15,20,28,32,33,27,4,Thursday,28.0,533
2021-04-18,2,1,10,25,14,3,Sunday,10.4,534
2021-04-22,9,44,41,1,12,2,Thursday,21.4,535
2021-04-25,1,23,15,18,26,17,Sunday,16.6,536
2021-05-01,3,5,20,9,41,13,Saturday,15.6,537
2021-05-01,4,9,43,1,36,4,Saturday,18.6,538
2021-05-06,13,40,5,16,7,3,Thursday,16.2,539
2021-05-09,5,29,38,14,23,9,Sunday,21.8,540
2021-05-13,39,36,45,21,15,19,Thursday,31.2,541
2021-05-16,36,7,8,25,13,1,Sunday,17.8,542
2021-05-20,2,33,27,9,31,1,Thursday,20.4,543
2021-05-23,12,42,31,33,34,12,Sunday,30.4,544
2021-05-27,28,24,27,7,39,10,Thursday,25.0,545
2021-05-30,40,37,42,31,21,16,Sunday,34.2,546
2021-06-03,45,10,14,11,37,7,Thursday,23.4,547
2021-06-06,45,38,40,8,32,10,Sunday,32.6,548
2021-06-10,24,26,40,29,1,14,Thursday,24.0,549
2021-06-13,19,34,18,31,6,18,Sunday,21.6,550
2021-06-17,30,24,16,17,22,19,Thursday,21.8,551
2021-06-20,30,36,21,25,42,1,Sunday,30.8,552
2021-06-24,26,6,39,9,33,5,Thursday,22.6,553
2021-06-27,36,14,40,28,13,4,Sunday,26.2,554
2021-07-01,17,8,43,20,29,14,Thursday,23.4,555
2021-07-04,6,31,25,18,11,3,Sunday,18.2,556
2021-07-08,24,3,29,43,15,6,Thursday,22.8,557
2021-07-11,4,9,30,35,33,13,Sunday,22.2,558
2021-07-15,4,7,38,3,24,12,Thursday,15.2,559
2021-07-18,31,43,1,4,16,7,Sunday,19.0,560
2021-07-22,24,42,20,30,25,14,Thursday,28.2,561
2021-07-25,32,33,14,8,29,20,Sunday,23.2,562
2021-07-29,21,1,34,3,43,10,Thursday,20.4,563
2021-08-01,15,42,26,45,1,13,Sunday,25.8,564
2021-08-05,1,24,26,28,27,7,Thursday,21.2,565
2021-08-08,12,23,19,15,3,13,Sunday,14.4,566
2021-08-12,28,6,11,21,40,18,Thursday,21.2,567
2021-08-15,33,10,31,18,28,8,Sunday,24.0,568
2021-08-19,13,17,25,23,16,8,Thursday,18.8,569
2021-08-22,28,31,32,9,27,19,Sunday,25.4,570
2021-08-26,37,21,6,5,29,18,Thursday,19.6,571
2021-08-29,43,21,32,6,5,19,Sunday,21.4,572
2021-09-02,29,43,1,28,36,3,Thursday,27.4,573
2021-09-05,38,4,21,26,15,3,Sunday,20.8,574
2021-09-09,12,45,36,11,44,6,Thursday,29.6,575
2021-09-12,11,3,21,30,2,15,Sunday,13.4,576
2021-09-12,14,38,40,3,28,10,Sunday,24.6,577
2021-09-16,31,7,34,25,29,2,Thursday,25.2,578
2021-09-19,23,3,38,7,15,19,Sunday,17.2,579
2021-09-23,8,15,13,28,23,4,Thursday,17.4,580
2021-09-26,16,3,2,43,6,20,Sunday,14.0,581
2021-09-30,31,35,5,6,9,2,Thursday,17.2,582
2021-10-03,4,44,41,37,9,10,Sunday,27.0,583
2021-10-07,35,8,32,25,26,2,Thursday,25.2,584
2021-10-10,19,40,2,23,12,16,Sunday,19.2,585
2021-10-14,25,35,45,40,8,19,Thursday,30.6,586
2021-10-17,20,32,33,5,31,4,Sunday,24.2,587
2021-10-21,2,19,18,27,39,20,Thursday,21.0,588
2021-10-24,6,45,23,22,17,13,Sunday,22.6,589
2021-10-28,21,35,17,20,27,17,Thursday,24.0,590
2021-10-31,28,27,1,24,10,12,Sunday,18.0,591
2021-11-04,6,40,5,39,25,4,Thursday,23.0,592
2021-11-07,14,42,13,40,3,8,Sunday,22.4,593
2021-11-11,36,19,25,11,23,2,Thursday,22.8,594
2021-11-14,3,20,23,5,14,17,Sunday,13.0,595
2021-11-18,36,28,35,17,32,12,Thursday,29.6,596
2021-11-21,28,43,11,32,18,10,Sunday,26.4,597
2021-11-25,17,10,19,15,8,7,Thursday,13.8,598
2021-11-28,31,11,17,16,2,6,Sunday,15.4,599
2021-12-05,8,5,30,36,17,13,Sunday,19.2,600
2021-12-05,25,43,11,33,20,15,Sunday,26.4,601
2021-12-09,39,12,28,35,5,2,Thursday,23.8,602
2021-12-12,45,31,14,6,4,16,Sunday,20.0,603
2021-12-16,14,22,15,38,17,17,Thursday,21.2,604
2021-12-19,8,21,27,44,3,7,Sunday,20.6,605
2021-12-24,15,16,36,5,29,20,Friday,20.2,606
2021-12-31,42,37,17,28,18,2,Friday,28.4,607
2021-12-31,14,18,35,19,25,16,Friday,22.2,608
2022-01-06,41,28,16,39,20,1,Thursday,28.8,609
2022-01-09,33,16,23,32,22,2,Sunday,25.2,610
2022-01-13,3,36,19,18,1,19,Thursday,15.4,611
2022-01-16,45,6,10,8,29,6,Sunday,19.6,612
2022-01-20,30,15,2,35,29,10,Thursday,22.2,613
2022-01-23,35,1,45,24,23,2,Sunday,25.6,614
2022-01-27,10,21,43,15,20,11,Thursday,21.8,615
2022-01-30,43,3,5,18,31,11,Sunday,20.0,616
